v1,v2,category
ham,"[Web¹ß½Å]
[KT¾È³»] Àü±¹¹Î º¸ÀÌ½ºÇÇ½Ì ÇÇÇØ¿¹¹æ Ä·ÆäÀÎ

°í°´´ÔÀÇ ÇÇÇØ°¡ ¿ì·ÁµÇ´Â ¡®¹«Á¶°Ç ÇÇÇØ¾ßÇÒ¡¯ º¸ÀÌ½ºÇÇ½Ì ÀüÈ­, ¹®ÀÚ, SNS »ç·ÊµéÀ» ¾È³» µå¸³´Ï´Ù.
´ÙÀ½°ú °°Àº ³»¿ëÀÇ ¹®ÀÚ¿¡ ´ëÇØ¼­´Â ¨ç Áï½Ã ÁøÇàÀ» Áß´ÜÇÏ½Ã°í, ¨è ÃâÃ³¸¦ ¾Ë ¼ö ¾ø´Â ¸µÅ©´Â Àý´ë ´©¸£Áö ¸¶½Ã±â ¹Ù¶ó¸ç, ¨é È¤½Ã ¡®¸µÅ©¡¯¸¦ ´©¸£½Å °æ¿ì¿¡´Â ¡®¾Ç¼º ¾Û¡¯ ÀÌ °³ÀÎÁ¤º¸¸¦ Å»ÃëÇÏ°Å³ª, °í°´´ÔÀÇ ÅëÈ­¸¦ °¡·ÎÃ§ ¼ö ÀÖÀ¸´Ï ´ëÀÀ¿ä·ÉÀ» Âü°íÇÏ¿© Á¶Ä¡ÇÏ½Ã±â ¹Ù¶ø´Ï´Ù.
 
[»ç·Ê]
¡á [Ã»Ã¸Àå] ¸ð¹ÙÀÏ Ã»Ã¸Àå °áÈ¥½Ä ÀÏ½Ã : 4/08(Åä) ¸¹ÀÌ ¿ÍÁÖ¼¼¿ä
https://123.456.789(¿¹½Ã)
¡á [ºÎ°íÀå] ¾Æ¹ö´Ô²²¼­ ±ÝÀÏ ¾ÆÄ§¿¡ º°¼¼ÇÏ¼Ì±â¿¡ »ï°¡ ¾Ë·Áµå¸³´Ï´Ù.
Àå·Ê½ÄÀåÁÖ¼Ò https://123.456.789(¿¹½Ã)
¡á [°úÅÂ·á] ¾²·¹±â ¹«´ÜÅõ±â·Î ´Ü¼ÓµÇ¾î °úÅÂ·á ºÎ°úµÇ¾ú½À´Ï´Ù.
 https://123.456.789(¿¹½Ã)
 
[¼ö¹ýºÐ¼®]
¡á (½º¹Ì½Ì ¹®ÀÚ ¹ß¼Û) ¸ð¹ÙÀÏ Ã»Ã¸Àå¦UºÎ°íÀå¦U¹üÄ¢±Ý ¾È³» µî ¾Ç¼º¾Û ¼³Ä¡ ¸µÅ©°¡ Æ÷ÇÔµÈ ¹®ÀÚ³ª Ä«Ä«¿ÀÅå ¹ß¼Û
¡á (°³ÀÎÁ¤º¸ Å»Ãë) ¹üÀÎÀº ÇÇÇØÀÚ°¡ À§ÀÇ ¸µÅ©¸¦ Å¬¸¯ÇÏ¿© ¼³Ä¡µÈ ¾Ç¼º¾ÛÀ» ÅëÇØ, ÇÇÇØÀÚÀÇ °³ÀÎÁ¤º¸¸¦ Å»Ãë
¡á (½Å±ÔÆù °³Åë) ¹üÀÎÀº Å»ÃëÇÑ ÇÇÇØÀÚÀÇ °³ÀÎÁ¤º¸¸¦ È°¿ë, ÇÇÇØÀÚ ¸íÀÇ·Î ½Å±Ô ÈÞ´ëÆù (ÁÖ·Î ¾Ë¶ãÆù) °³Åë
¡á (±ÝÀ¶ÇÇÇØ) ¹üÀÎÀº ÇÇÇØÀÚ ¸íÀÇ·Î °³ÅëÇÑ ÈÞ´ëÆùÀ» ÀÌ¿ë, ¿¹±ÝÅ»Ãë¦U´ëÃâ½ÇÇà¦UÄ«µå ¹ß±Þ µî ºñ´ë¸é ±ÝÀ¶°Å·¡ ½ÇÇà
 
[´ëÀÀ¿ä·É]
¢º ÀÇ½ÉÀÌ µÇ´Â ¹®ÀÚ°¡ ÀÖÀ¸¸é ´Ü¸» ³» ½ºÆÔ½Å°í¸¦ ÅëÇØ ½Å°íÇÏ½Ã°Å³ª, ¾Æ·¡ ½Å°íÃ³·Î ¿¬¶ô ¹Ù¶ø´Ï´Ù. 
 ¢Ñ ½Å°íÃ³ : °æÂû¼­(¢Ï112), °ËÂû(¢Ï 1301), ±ÝÀ¶°¨µ¶¿ø(¢Ï1332), °¢ ±ÝÀ¶»ç
¢º KT¿¡¼­´Â ³» ¹øÈ£¸¦ µµ¿ëÇÏ¿© ¹®ÀÚ¸¦ ¹ß¼ÛÇÒ ¼ö ¾øµµ·Ï ¡®¹øÈ£µµ¿ë¹®ÀÚ Â÷´Ü¼­ºñ½º¡¯¸¦ ¹«·á·Î Á¦°øÇÏ°í ÀÖ½À´Ï´Ù. ¸¹Àº ÀÌ¿ë ¹Ù¶ø´Ï´Ù. ¢Ñ https://kt.com/v8sw
¢º ¾¾Æ¼ÁðÄÚ³­ µî ¸ð¹ÙÀÏ º¸¾È¾Û ¼³Ä¡¸¦ ÅëÇÑ ¾Ç¼º¾Û °Ë»ç¸¦ ±ÇÀåÇÕ´Ï´Ù.
¢º ±ÝÀ¶ ÇÇÇØ°¡ ÀÇ½ÉµÇ¸é °èÁÂÅëÇÕ°ü¸®¼­ºñ½º(www.accountinfo.or.kr) ¹× ±ÝÀ¶¼ÒºñÀÚ Æ÷ÅÐ ÆÄÀÎ (fine.fss.or.kr)À» ÅëÇØ ¡®³»°èÁÂ Áö±ÞÁ¤Áö¡¯¼­ºñ½º¸¦ ÀÌ¿ëÇÒ ¼ö ÀÖ½À´Ï´Ù. º¸ÀÌ½ºÇÇ½Ì µî ±ÝÀ¶»ç±â ÇÇÇØ°¡ ¿ì·ÁµÇ´Â °æ¿ì ½Å¼ÓÇÏ°Ô Áö±ÞÁ¤Áö¸¦ ½ÅÃ»ÇÏ¿©, °èÁÂ ÀÜ¾× ÆíÃë µî ±ÝÀüÀû ÇÇÇØ¸¦ »çÀü¿¡ ¹æÁöÇÒ ¼ö ÀÖ½À´Ï´Ù.
 
°¨»çÇÕ´Ï´Ù.",ê¸°ê
ham,"[Web¹ß½Å]
[KT¾È³»] ½º¹Ì½Ì ¹®ÀÚ ÁÖÀÇ ¾È³»",ê¸°ê
ham,"[Web¹ß½Å]
[KT¾È³»] ¿ìÃ¼±¹ Áý¹è¿ø, ÅÃ¹è±â»ç µî »çÄª º¸ÀÌ½ºÇÇ½Ì ÁÖÀÇ ¾È³»
 
°í°´´Ô, ¾È³çÇÏ¼¼¿ä
 
°æÂûÃ» [Àü±âÅë½Å±ÝÀ¶»ç±â ÅëÇÕ½Å°í´ëÀÀ¼¾ÅÍ]¿¡¼­ ¾Ë·Áµå¸³´Ï´Ù. ÃÖ±Ù 1¾ï ¿ø ÀÌ»ó °í¾× ÇÇÇØ ÇÇ½Ì »ç°ÇÀÌ Áõ°¡ÇÏ°í ÀÖ¾î ÁÖ¿ä Æ¯Â¡À» ¾Ë·Áµå¸®´Ï ÁÖÀÇÇØÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.
 
¡á Á¢±Ù ¹æ¹ý
¨ç ¿ìÃ¼±¹ Áý¹è¿ø ¶Ç´Â ÅÃ¹è±â»ç µîÀ» »çÄªÇÏ¿© ¡°00Ä«µå ½ÅÃ»µÇ¾ú´Ù¡±´Â ÃëÁöÀÇ ÀüÈ­¸¦ °É¾î ÃÖÃÊ Á¢±Ù
¨è ÇÇÇØÀÚ°¡ ½ÅÃ» »ç½ÇÀÌ ¾ø´Ù°í ÇÏ¸é, ¸íÀÇµµ¿ë ÇÇÇØ ¿ì·Á¸¦ ¾ð±ÞÇÏ¸ç ÇãÀ§ °í°´¼¾ÅÍ ¹øÈ£ ¾È³»
¢¡ ÀÌÈÄ °ËÂûÃ», ±ÝÀ¶°¨µ¶¿ø »çÄªÇÑ ÀüÈ­¸¦ ¿¬°áÇÏ¿© ¹üÁË¿¡ ¿¬·çµÇ¾ú´Ù°í °ÅÁþ¸»
 
¡á ÁÖ¿ä Æ¯Â¡
¨ç ¡®°³ÀÎÁ¤º¸ À¯Ãâ ¿©ºÎ Å½Áö¡¯ µîÀÌ ÇÊ¿äÇÏ´Ù´Â ¸í¸ñÀ¸·Î ¿ø°ÝÁ¦¾î ¾Û ¼³Ä¡
¨è »õ·Î¿î ÈÞ´ëÀüÈ­¸¦ °³Åë½ÃÅ°´Â µî ´ëÈ­³»¿ª µî Áõ°Å ÀÎ¸ê ½Ãµµ
¨é Æò±Õ 10ÀÏ ÀÌ»ó Àå±â°£ ¿¬¶ôÀ» À¯ÁöÇÏ¸ç, Áö¼ÓÀûÀ¸·Î µ·À» ÀÌÃ¼¦UÀÎÃâ À¯µµ
 
¡á À¯ÀÇ »çÇ×
¨ç º»ÀÎÀÌ ½ÅÃ»ÇÑ »ç½ÇÀÌ ¾ø´Â ÀüÈ­³ª ¹®ÀÚ¸¦ ¹ÞÀ¸¸é ÀÏ´Ü ²÷°í, ÇØ´ç±â°üÀÇ ´ëÇ¥¹øÈ£³ª 112·Î ÀüÈ­ÇÏ¿© »ç½Ç È®ÀÎ
¨è ¼ö»ç±â°üÀº Àý´ë·Î º¸¾È À¯Áö ¸ñÀûÀ¸·Î ¿ø°ÝÁ¦¾î ¾Û ¼³Ä¡ ¶Ç´Â ÈÞ´ëÀüÈ­ ½Å±Ô°³ÅëÀ» ¿ä±¸ÇÏÁö ¾ÊÀ½

°¨»çÇÕ´Ï´Ù.",ê¸°ê
ham,"[Web¹ß½Å]
[KT¾È³»] Ãß¼® ¿¬ÈÞ ½º¹Ì½Ì ¹®ÀÚ ÁÖÀÇ ¾È³»
 
Ãß¼®¸íÀýÀ» ¾Õ¼­ ÄÚ·Î³ª19 Á¤ºÎÁö¿ø±Ý Áö±Þ´ë»ó, ÅÃ¹è ¹è¼ÛÁ¶È¸ µîÀ» »çÄªÇÑ ½º¹Ì½Ì¹®ÀÚ°¡ ¿¹»óµÇ¿À´Ï ÇÇÇØ¿¹¹æÀ» À§ÇØ ´ÙÀ½ À¯ÀÇ»çÇ×À» ¾È³» µå¸³´Ï´Ù.

1. ÃâÃ³°¡ ºÒºÐ¸íÇÑ ¹®ÀÚ¸¦ ¹ÞÀº °æ¿ì ÀÎÅÍ³ÝÁÖ¼Ò(URL)³ª ÀüÈ­¹øÈ£´Â Àý´ë ´©¸£Áö¸¶½Ã°í ¡®½ºÆÔÀ¸·Î ½Å°í¡¯ ¶Ç´Â °æÂûÃ»(¢Ï112)À¸·Î ½Å°íÇÏ½Ã±â ¹Ù¶ó¸ç, Ä«Ä«¿ÀÅå ¡¸º¸È£³ª¶ó¡¹ Ã¤³Î ¡®½º¹Ì½ÌÈ®ÀÎ¼­ºñ½º¡¯¿¡ ÀÇ½É¹®ÀÚÀÇ ¡®Á¤»ó¡¯ ¿©ºÎ¸¦ È®ÀÎÇÏ½Ã±â ¹Ù¶ø´Ï´Ù.

2. ÃâÃ³¸¦ ¾Ë¼ö ¾ø´Â ¾ÛÀº ÇÔºÎ·Î ¼³Ä¡µÇÁö ¾Êµµ·Ï ½º¸¶Æ®Æù º¸¾È ¼³Á¤À» °­È­ÇØ ÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.
[¾Èµå·ÎÀÌµåÆù ¼³Á¤ ¹æ¹ý]
½º¸¶Æ®Æù ¡®¼³Á¤¡¯ ¾Û Å¬¸¯ ¡æ ¡®º¸¾È ¹× °³ÀÎÁ¤º¸ º¸È£¡¯ ¸Þ´º Á¢¼Ó ¡æ¡®º¸¾È À§Çè ÀÚµ¿ Â÷´Ü¡¯ È°¼ºÈ­

3. °³ÀÎÁ¤º¸ À¯Ãâ·Î ÀÎÇØ º»ÀÎÀÌ ¿øÇÏÁö ¾Ê´Â ¿©½Å°Å·¡°¡ ¹ß»ýÇÏ¿© ÇÇÇØ¸¦ ÀÔÁö ¾Êµµ·Ï ±ÝÀ¶È¸»ç¸¦ ¹æ¹®ÇÏ¿© ¡®¿©½Å°Å·¡ ¾È½ÉÂ÷´Ü ¼­ºñ½º¡¯¸¦ ½ÅÃ»ÇÏ½Ã±â ¹Ù¶ø´Ï´Ù.

4. »çÀÌ¹ö»ç±â ¹üÁËÇÇÇØ¸¦ ÀÔÀº °æ¿ì 112 ¶Ç´Â °æÂûÃ» È¨ÆäÀÌÁö ½Å°íÃ¢±¸·Î Áï½Ã ½Å°íÇÏ¿© ÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.

°¨»çÇÕ´Ï´Ù.",ê¸°ê
ham,"[Web¹ß½Å]
[KT¾È³»] ¡®KT¾È½ÉÁ¤º¸¡¯ ¼­ºñ½º ÀÌ¿ë ¾È³»

¾È³çÇÏ¼¼¿ä. °í°´´Ô. 
ÃÖ±Ù ³¯·Î ´Ã¾î°¡´Â ½ºÆÔ/º¸ÀÌ½ºÇÇ½ÌÀ¸·ÎºÎÅÍ °í°´´ÔµéÀ» º¸È£ÇÏ±â À§ÇØ KT°¡ ¸¶ÀÌKT¾Û È¨¿¡ ¡®KT¾È½ÉÁ¤º¸¡¯¼­ºñ½º¸¦ Á¦°øÇÏ°í ÀÖ½À´Ï´Ù. 

¡á ÁÖ¿ä¼­ºñ½º 
 1) ½ºÆÔÂ÷´Ü : ½ºÆÔ Â÷´Ü°Ç¼ö¸¦ Á¶È¸ÇÏ°í, Â÷´Ü¹øÈ£/¹®±¸¸¦ Á÷Á¢ ¼³Á¤ÇÒ ¼ö ÀÖ½À´Ï´Ù. 
 2) ½ºÆÔÆ®·£µå : ½ºÆÔ Àü¹®±â¾÷ ¡°ÈÄÈÄ¡±°¡ ÃÖ½Å ½ºÆÔ Æ®·£µå Á¤º¸¸¦ Á¦°øÇÕ´Ï´Ù. 

¡á ÀÌ¿ë¹æ¹ý 
¸¶ÀÌKT¾Û È¨¿¡ Á¢¼ÓÇÏ¸é (ÃÖ½Å¹öÀü ¾÷µ¥ÀÌÆ® ÇÊ¿ä) µ¥ÀÌÅÍ»ç¿ë·® Ä«µå ¾Æ·¡ÂÊÀ¸·Î ¡®KT¾È½ÉÁ¤º¸¡¯ Ä«µå¸¦ È®ÀÎÇÒ ¼ö ÀÖ½À´Ï´Ù. (È¨À» °³ÀÎ¼³Á¤ÇÑ °æ¿ì À§Ä¡°¡ º¯µ¿µÉ ¼ö ÀÖ½À´Ï´Ù) 

 ¢Ñ ¸¶ÀÌKT¾Û¿¡¼­ ÀÚ¼¼È÷ º¸±â : https://kt.com/tqrr

°í°´´ÔÀÇ ¾ÈÁ¤ÇÑ Åë½Å»ýÈ°À» À§ÇØ ´õ¿í ´õ ³ë·ÂÇÏ´Â KT°¡ µÇ°Ú½À´Ï´Ù. °¨»çÇÕ´Ï´Ù.


[KT, ´ç½Å°ú_¹Ì·¡ »çÀÌ¿¡]",ê¸°ê
ham,"[Web¹ß½Å]
[ÇÑ±¹°øÇÐ´ëÇÐ±³ CTL]
¸µÅ© Á¢¼ÓÇØ¼­ ÀÚ½ÅÀÇ ÇÐ½À»óÅÂ¸¦ Áø´ÜÇØº¸¼¼¿ä. (TIP Point 5Á¡ Àû¸³ & ÃßÃ·À» ÅëÇÑ ±â³äÇ° Á¦°ø) *10~15ºÐ ¼Ò¿ä
https://www.guidance.co.kr/intgr/mainindex/uniOnTest.asp?certifynum2=L7438U",ê¸°ê
ham,"[Web¹ß½Å]
""2023ÇÐ³âµµ ÇÐ½ÀÀü·«°Ë»ç""
ÀÚ½ÅÀÇ ÇÐ½ÀÀü·«&´ëÇÐ»ýÈ°ÀûÀÀµµ ¾Ë¾Æº¸±â
¡é ¾Æ·¡ URL Å¬¸¯ (~4.30±îÁö)
https://www.guidance.co.kr/intgr/mainindex/uniOnTest.asp?certifynum2=L7438U

-ÇÑ±¹°øÇÐ´ëÇÐ±³ ±³¼öÇÐ½À°³¹ß¼¾ÅÍ-",ê¸°ê
ham,"[Web¹ß½Å]
[CTL] Step-Up ¸àÅä ¸ðÁý(~10/5) *3È¸ È°µ¿, ¸àÅäºñ 12¸¸¿ø
(ÇÐ»ç°øÁö Âü°í¹Ù¶ø´Ï´Ù)",ê¸°ê
ham,"[Web¹ß½Å]
2023ÇÐ³âµµ ÇÐ½À¿ª·®Áø´Ü(TU-LIFT) Âü¿©¾È³»(~11.17)
https://url.kr/51ofyv",ê¸°ê
ham,"[Web¹ß½Å]
[CTL]ÇÐ½À¿ª·®Áø´Ü Âü¿©ÇÏ°í, ´Ù¾çÇÑ ÇýÅÃ ¹ÞÀ¸¼¼¿ä!(~11/30) ¼¼ºÎ»çÇ×¢Ñ https://url.kr/gt5qvn",ê¸°ê
ham,"[Web¹ß½Å]
¡ÚÇÐ½À¿ª·®Áø´Ü Âü¿©ÇÏ°í, ±â¸»°í»ç ´ëºñÇÏ¼¼¿ä¡Ú (~11/30) 
¼¼ºÎ»çÇ×¢Ñ https://url.kr/127s5o",ê¸°ê
ham,"[Web¹ß½Å]
ÇÐ½À¿ª·®Áø´Ü(TU-LIFT) Âü¿©¾È³»
https://m.site.naver.com/1ggAs(¼±Âø¼ø 100¸í ING ÄíÆùÁö±Þ)",ê¸°ê
ham,"[Web¹ß½Å]
ÇÐ½À¿ª·®Áø´Ü(TU-LIFT) Âü¿©ÇÏ°í, ING ÄíÆù ¹ÞÀ¸¼¼¿ä :) https://m.site.naver.com/1ggAs",ê¸°ê
ham,"[Web¹ß½Å]
TU-LIFT Âü¿©(~12.20)
¢Ñhttps://m.site.naver.com/1gHYB
¡ÚINGÄíÆù/´ÙÀÌ¾î¸®¼¼Æ®/TIPÆ÷ÀÎÆ®¡Ú",ê¸°ê
ham,"[Web¹ß½Å]
[CTL] 2024 ÇÐ½ÀÀü·«°Ë»ç Âü¿©¾È³»
https://m.site.naver.com/1mCVW
¼±Âø¼ø 500¸í INGÄíÆùÁö±Þ",ê¸°ê
ham,"[Web¹ß½Å]
""2024 ÇÐ½ÀÀü·«°Ë»ç Âü¿©ÇÏ±â""
https://m.site.naver.com/1oGuX
(¼±Âø¼ø °æÇ°, TIP Point 5Á¡)",ê¸°ê
ham,"[Web¹ß½Å]
""2024-2ÇÐ±â ÇÐ½ÀÄÁ¼³ÆÃ"" Âü¿©ÇÐ»ý ¸ðÁý(~9/18) *¼±Âø¼ø15¸í
https://m.site.naver.com/1tGb3",ê¸°ê
ham,"[Web¹ß½Å]
¾È³çÇÏ¼¼¿ä 
ÇöÀå½Ç½ÀÁö¿ø¼¾ÅÍÀÔ´Ï´Ù 

** º» ¹®ÀÚ´Â 6.7(±Ý) ¿ÀÈÄ±âÁØ, 
2024-¿©¸§ÇÐ±â ±¹³»ÇöÀå½Ç½À ¼±¹ß  ÇÐ»ý ¸ðµÎ¿¡°Ô ¹ß¼ÛµÇ´Â °ÍÀ¸·Î ¿¹±âÄ¡ ¾Ê´Â ºÒÆí¹ß»ý½Ã ¾çÇØ¸¦ ±¸ÇÕ´Ï´Ù

¡Ú ÇöÀå½Ç¹« ±³°ú=ÇöÀå¿¬±¸ ±³°ú´Â ÃÖ´ë18~22ÇÐÁ¡±îÁö ÀÌ¼ö ÇÒ ¼ö ÀÖ½À´Ï´Ù

¡Ú´Ü, 19~22ÇÐÁ¡ÀÇ °æ¿ì ¼ÒÁ¤ÀÇ ÀýÂ÷(ÃÊ°úÇÐÁ¡ ½ÅÃ»¼­ Á¦Ãâ)¸¦ °ÅÃÄ ÃÖ´ë 22ÇÐÁ¡±îÁö ÀÌ¼ö °¡´É 
= ÇöÀå¿¬±¸ 22ÇÐÁ¡ ÀÌ»ó ÀÌ¼ö ºÒ°¡

¡Ú ÇöÀå¿¬±¸ ±³°ú ¹üÀ§
- ±¹³»/ÇØ¿Ü ÇöÀå½Ç½À
- ICTÇÐÁ¡¿¬°èÀÎÅÏ½Ê
- EH
- ÇöÀåÇÁ·ÎÁ§Æ®
- ER
- DT, ½ºÅ¸Æ®¾÷ÀÎÅÏ½Ê, Ã¢¾÷ÇöÀå½Ç½À 

¡Ü ÇöÀå¿¬±¸ ±³°ú ÀÌ¼ö³»¿ª È®ÀÎ¹æ¹ý
: ÅëÇÕÁ¤º¸½Ã½ºÅÛ ¡æ ÇÐÀûÁ¤º¸ : ¼ºÀû TAB (ÀüÃ¼¼ºÀû¸®½ºÆ®)
** ¹Ýµå½Ã º»ÀÎ È®ÀÎ ÇÊ¼ö 

¡Ü ÇöÀå¿¬±¸ ÃÊ°úÇÐÁ¡ ½ÅÃ» ¹æ¹ý : ~6.13±îÁö ½ÅÃ»¼­ ÀÌ¸ÞÀÏ Á¦Ãâ
(practice@tukorea.ac.kr) 
(ÀÌ¸ÞÀÏ Á¦¸ñ¿¹½Ã : 2024-¿©¸§ ÃÊ°úÇÐ±â ½ÅÃ»¼­ (È«±æµ¿))

¡Ü ½ÅÃ»¼­ ´Ù¿î·Îµå 
: ÇöÀå½Ç½ÀÁö¿ø½Ã½ºÅÛ ¡æ Ä¿¹Â´ÏÆ¼ ¡æ ÀÚ·á½Ç 

- ÁÖ¿äÀýÂ÷ 
: ½ÅÃ»¼­ ÀÛ¼º ¹× ¼Ò¼ÓÇÐ°ú Áöµµ±³¼ö´Ô ¼­¸í ¡æ 6.13±îÁö ÀÌ¸ÞÀÏ Á¦Ãâ

¡Û ¹®ÀÇ 
: ÇöÀå½Ç½ÀÁö¿ø¼¾ÅÍ 
(ÆòÀÏ 09:30~17:30 Á¡½É½Ã°£ 12:00~13:00 Á¦¿Ü) 

°¨»çÇÕ´Ï´Ù",ê¸°ê
ham,"[Web¹ß½Å]
[Áß¿ä, ÇöÀå½Ç½ÀÁö¿ø¼¾ÅÍ]
2024-¿©¸§ ÇöÀå½Ç½À Çù¾à Ã¼°á °ü·Ã ¾È³»
** 6.13 ¿ÀÀü±âÁØ
¼±¹ßÀÚ ¸ðµÎ¿¡°Ô º¸³»´Â ¹®ÀÚÀÔ´Ï´Ù 

±â¾÷ Çù¾àÀÌ ¿Ï·áµÈ »óÅÂ·Î 
¼±¹ßÀÚÀÇ ¿Â¶óÀÎ Çù¾àÀÌ °¡´ÉÇÕ´Ï´Ù 

ÇöÀå½Ç½À½Ã½ºÅÛ ·Î±×ÀÎ 
>> 3ÀÚÇù¾à 
>> ¡°µ¿ÀÇ¡±¹öÆ° Å¬¸¯ 

- ¹®ÀÇ : ÇöÀå½Ç½ÀÁö¿ø¼¾ÅÍ(TIP201È£) ¾È³» µ¥½ºÅ©
031-8041-0856 
031-8041-0850
 
(¸ÅÄª ¸¶°¨¿¡ µû¸¥ ÀüÈ­°¡ ¸¹À¸´Ï 
¿¬°á½Ã ºÒÆíÇÏ½Ã´õ¶óµµ ¾çÇØ¸¦ ±¸ÇÕ´Ï´Ù) 

°¨»çÇÕ´Ï´Ù!",ê¸°ê
ham,"[Web¹ß½Å]
[ÇÊµ¶, ÇöÀå½Ç½ÀÁö¿ø¼¾ÅÍ]
¡Ú6.13(¸ñ) ¸¶°¨ °á°ú-¼±¹ßÀÚ´ë»ó
¡Ú2024-¿©¸§ÇÐ±â ÇöÀå½Ç½À ¼±¹ß°á°ú (Àç)¾È³» 

**º» ¹®ÀÚ´Â ¿©¸§ÇÐ±â ¸ÅÄªÀÌ ¿Ï·áµÈ ""¼±¹ß""´ë»ó ÀüÃ¼ ¹ß¼ÛµÇ´Â ¹®ÀÚ·Î,
°æ¿ì¿¡ µû¶ó Áßº¹ µÉ ¼ö ÀÖÀ¸´Ï ¾çÇØ¸¦ ±¸ÇÕ´Ï´Ù 

<6¿ùÁß ÁÖ¿ä ÀÏÁ¤> 
- Çù¾à Ã¼°á (±â¾÷,ÇÐ»ý)
- ¿Â¶óÀÎ »çÀü ±³À° (6.17~6.23)
- ¿©¸§ÇÐ±â ¼ö°­ ½ÅÃ»( ÇÐ»ý½ÅÃ»X) 

.. ´Ü°èº° ¼¾ÅÍ¿¡¼­ È®ÀÎÈÄ ¹®ÀÚ ¾È³»µå¸®´Ï ±â´Ù·Á ÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.

°¨»çÇÕ´Ï´Ù!",ê¸°ê
ham,"[Web¹ß½Å]
[ÇöÀå½Ç½ÀÁö¿ø¼¾ÅÍ]

¡ß6.13 ¸ÅÄª¸¶°¨±âÁØ, ¼±¹ßÀÚ ´ë»ó ÀüÃ¼·Î ¹ß¼ÛµÇ´Â ¹®ÀÚÀÔ´Ï´Ù. ¿¹±âÄ¡ ¾ÊÀº ºÒÆí¹ß»ý½Ã ¾çÇØ¸¦ ±¸ÇÕ´Ï´Ù 

¡ß ¸ðµÎ¿¡°Ô Àû¿ëµÇ´Â °ÍÀº ¾Æ´Ï³ª 
º»ÀÎ È®ÀÎÀÌ ÇÊ¼öÀÔ´Ï´Ù 

¡Ú ÇöÀå½Ç¹« ±³°ú=ÇöÀå¿¬±¸ ±³°ú´Â ÃÖ´ë18~22ÇÐÁ¡±îÁö ÀÌ¼ö ÇÒ ¼ö ÀÖ½À´Ï´Ù

¡Ú´Ü, 19~22ÇÐÁ¡ÀÇ °æ¿ì ¼ÒÁ¤ÀÇ ÀýÂ÷(ÃÊ°úÇÐÁ¡ ½ÅÃ»¼­ Á¦Ãâ)¸¦ °ÅÃÄ ÃÖ´ë 22ÇÐÁ¡±îÁö ÀÌ¼ö °¡´É 
= ÇöÀå¿¬±¸ 22ÇÐÁ¡ ÀÌ»ó ÀÌ¼ö ºÒ°¡

¡Ú ÇöÀå¿¬±¸ ±³°ú ¹üÀ§ 
- ±¹³»/ÇØ¿Ü ÇöÀå½Ç½À
- ICTÇÐÁ¡¿¬°èÀÎÅÏ½Ê
- EH
- ÇöÀåÇÁ·ÎÁ§Æ®
- ER
- DT, ½ºÅ¸Æ®¾÷ÀÎÅÏ½Ê, Ã¢¾÷ÇöÀå½Ç½À 

¡Ü ÇöÀå¿¬±¸ ±³°ú ÀÌ¼ö³»¿ª 
È®ÀÎ¹æ¹ý
: ÅëÇÕÁ¤º¸½Ã½ºÅÛ ¡æ ÇÐÀûÁ¤º¸ : ¼ºÀû TAB (ÀüÃ¼¼ºÀû¸®½ºÆ®)
** ¹Ýµå½Ã º»ÀÎ È®ÀÎ ÇÊ¼ö 

¡Ü ÇöÀå¿¬±¸ ÃÊ°úÇÐÁ¡ ½ÅÃ» ¹æ¹ý : ~6.18È­±îÁö ½ÅÃ»¼­ ÀÌ¸ÞÀÏ Á¦Ãâ
(practice@tukorea.ac.kr) 
(ÀÌ¸ÞÀÏ Á¦¸ñ¿¹½Ã : 2024-¿©¸§ ÃÊ°úÇÐ±â ½ÅÃ»¼­ (È«±æµ¿))

¡Ü ½ÅÃ»¼­ ´Ù¿î·Îµå 
: ÇöÀå½Ç½ÀÁö¿ø½Ã½ºÅÛ ¡æ Ä¿¹Â´ÏÆ¼ ¡æ ÀÚ·á½Ç 

- ÁÖ¿äÀýÂ÷ 
: ½ÅÃ»¼­ ÀÛ¼º ¹× ¼Ò¼ÓÇÐ°ú Áöµµ±³¼ö´Ô ¼­¸í ¡æ 6.13±îÁö ÀÌ¸ÞÀÏ Á¦Ãâ

¡Û ¹®ÀÇ 
: ÇöÀå½Ç½ÀÁö¿ø¼¾ÅÍ 
(ÆòÀÏ 09:30~17:30 Á¡½É½Ã°£ 12:00~13:00 Á¦¿Ü) 

°¨»çÇÕ´Ï´Ù !",ê¸°ê
